Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ADICAO          reduce using rule 68 (expressao -> atribuicao .)
    SUBTRACAO       reduce using rule 68 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 68 (expressao -> atribuicao .)
    NUM_INTEIRO     reduce using rule 68 (expressao -> atribuicao .)
    NUM_FLUTUANTE   reduce using rule 68 (expressao -> atribuicao .)
    NUM_CIENTIFICO  reduce using rule 68 (expressao -> atribuicao .)
    ATE             reduce using rule 68 (expressao -> atribuicao .)
    SENAO           reduce using rule 68 (expressao -> atribuicao .)
    DPAREN          reduce using rule 68 (expressao -> atribuicao .)
    DCOLCHE         reduce using rule 68 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 68 (expressao -> atribuicao .)
    $end            reduce using rule 68 (expressao -> atribuicao .)


state 25

    (17) indice -> ECOLCHE error .
    (22) indice -> ECOLCHE error . DCOLCHE

  ! shift/reduce conflict for DCOLCHE resolved as shift
    ECOLCHE         reduce using rule 17 (indice -> ECOLCHE error .)
    error           reduce using rule 17 (indice -> ECOLCHE error .)
    ATRIBUICAO      reduce using rule 17 (indice -> ECOLCHE error .)
    VIRGULA         reduce using rule 17 (indice -> ECOLCHE error .)
    INTEIRO         reduce using rule 17 (indice -> ECOLCHE error .)
    FLUTUANTE       reduce using rule 17 (indice -> ECOLCHE error .)
    ID              reduce using rule 17 (indice -> ECOLCHE error .)
    $end            reduce using rule 17 (indice -> ECOLCHE error .)
    FIM             reduce using rule 17 (indice -> ECOLCHE error .)
    SE              reduce using rule 17 (indice -> ECOLCHE error .)
    REPITA          reduce using rule 17 (indice -> ECOLCHE error .)
    LEIA            reduce using rule 17 (indice -> ECOLCHE error .)
    ESCREVA         reduce using rule 17 (indice -> ECOLCHE error .)
    RETORNA         reduce using rule 17 (indice -> ECOLCHE error .)
    EPAREN          reduce using rule 17 (indice -> ECOLCHE error .)
    ADICAO          reduce using rule 17 (indice -> ECOLCHE error .)
    SUBTRACAO       reduce using rule 17 (indice -> ECOLCHE error .)
    NEGACAO         reduce using rule 17 (indice -> ECOLCHE error .)
    NUM_INTEIRO     reduce using rule 17 (indice -> ECOLCHE error .)
    NUM_FLUTUANTE   reduce using rule 17 (indice -> ECOLCHE error .)
    NUM_CIENTIFICO  reduce using rule 17 (indice -> ECOLCHE error .)
    ATE             reduce using rule 17 (indice -> ECOLCHE error .)
    SENAO           reduce using rule 17 (indice -> ECOLCHE error .)
    DPAREN          reduce using rule 17 (indice -> ECOLCHE error .)
    MULTIPLICACAO   reduce using rule 17 (indice -> ECOLCHE error .)
    DIVISAO         reduce using rule 17 (indice -> ECOLCHE error .)
    MENORQ          reduce using rule 17 (indice -> ECOLCHE error .)
    MAIORQ          reduce using rule 17 (indice -> ECOLCHE error .)
    IGUAL           reduce using rule 17 (indice -> ECOLCHE error .)
    DESIGUAL        reduce using rule 17 (indice -> ECOLCHE error .)
    MENORIGUAL      reduce using rule 17 (indice -> ECOLCHE error .)
    MAIORIGUAL      reduce using rule 17 (indice -> ECOLCHE error .)
    ELOGICO         reduce using rule 17 (indice -> ECOLCHE error .)
    OULOGICO        reduce using rule 17 (indice -> ECOLCHE error .)
    ENTAO           reduce using rule 17 (indice -> ECOLCHE error .)
    DCOLCHE         shift and go to state 60

  ! DCOLCHE         [ reduce using rule 17 (indice -> ECOLCHE error .) ]


state 26

    (16) indice -> ECOLCHE expressao . DCOLCHE

    DCOLCHE         shift and go to state 61


state 27

    (99) numero -> NUM_CIENTIFICO .

    MULTIPLICACAO   reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    DIVISAO         reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    ADICAO          reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    SUBTRACAO       reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    MENORQ          reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    MAIORQ          reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    IGUAL           reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    DESIGUAL        reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    MENORIGUAL      reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    MAIORIGUAL      reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    ELOGICO         reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    OULOGICO        reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    DCOLCHE         reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    INTEIRO         reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    FLUTUANTE       reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    ID              reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    $end            reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    DPAREN          reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    VIRGULA         reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    FIM             reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    SE              reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    error           reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    REPITA          reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    LEIA            reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    ESCREVA         reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    RETORNA         reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    EPAREN          reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    NEGACAO         reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    NUM_INTEIRO     reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    NUM_FLUTUANTE   reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    NUM_CIENTIFICO  reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    ENTAO           reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    ATE             reduce using rule 99 (numero -> NUM_CIENTIFICO .)
    SENAO           reduce using rule 99 (numero -> NUM_CIENTIFICO .)


state 28

    (96) fator -> numero .

    MULTIPLICACAO   reduce using rule 96 (fator -> numero .)
    DIVISAO         reduce using rule 96 (fator -> numero .)
    ADICAO          reduce using rule 96 (fator -> numero .)
    SUBTRACAO       reduce using rule 96 (fator -> numero .)
    MENORQ          reduce using rule 96 (fator -> numero .)
    MAIORQ          reduce using rule 96 (fator -> numero .)
    IGUAL           reduce using rule 96 (fator -> numero .)
    DESIGUAL        reduce using rule 96 (fator -> numero .)
    MENORIGUAL      reduce using rule 96 (fator -> numero .)
    MAIORIGUAL      reduce using rule 96 (fator -> numero .)
    ELOGICO         reduce using rule 96 (fator -> numero .)
    OULOGICO        reduce using rule 96 (fator -> numero .)
    DPAREN          reduce using rule 96 (fator -> numero .)
    VIRGULA         reduce using rule 96 (fator -> numero .)
    FIM             reduce using rule 96 (fator -> numero .)
    SE              reduce using rule 96 (fator -> numero .)
    error           reduce using rule 96 (fator -> numero .)
    REPITA          reduce using rule 96 (fator -> numero .)
    LEIA            reduce using rule 96 (fator -> numero .)
    ESCREVA         reduce using rule 96 (fator -> numero .)
    RETORNA         reduce using rule 96 (fator -> numero .)
    INTEIRO         reduce using rule 96 (fator -> numero .)
    FLUTUANTE       reduce using rule 96 (fator -> numero .)
    ID              reduce using rule 96 (fator -> numero .)
    EPAREN          reduce using rule 96 (fator -> numero .)
    NEGACAO         reduce using rule 96 (fator -> numero .)
    NUM_INTEIRO     reduce using rule 96 (fator -> numero .)
    NUM_FLUTUANTE   reduce using rule 96 (fator -> numero .)
    NUM_CIENTIFICO  reduce using rule 96 (fator -> numero .)
    ATE             reduce using rule 96 (fator -> numero .)
    SENAO           reduce using rule 96 (fator -> numero .)
    DCOLCHE         reduce using rule 96 (fator -> numero .)
    $end            reduce using rule 96 (fator -> numero .)
    ENTAO           reduce using rule 96 (fator -> numero .)


state 29

    (73) expressao_aditiva -> expressao_multiplicativa .
    (76) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (91) operador_multiplicacao -> . MULTIPLICACAO
    (92) operador_multiplicacao -> . DIVISAO

    ADICAO          reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    MENORQ          reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    MAIORQ          reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    DESIGUAL        reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    MENORIGUAL      reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    MAIORIGUAL      reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    ELOGICO         reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    OULOGICO        reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    EPAREN          reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_FLUTUANTE   reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_CIENTIFICO  reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    DCOLCHE         reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    DPAREN          reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 73 (expressao_aditiva -> expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 62
    DIVISAO         shift and go to state 63

    operador_multiplicacao         shift and go to state 64

state 30

    (86) operador_soma -> ADICAO .

    EPAREN          reduce using rule 86 (operador_soma -> ADICAO .)
    ID              reduce using rule 86 (operador_soma -> ADICAO .)
    NUM_INTEIRO     reduce using rule 86 (operador_soma -> ADICAO .)
    NUM_FLUTUANTE   reduce using rule 86 (operador_soma -> ADICAO .)
    NUM_CIENTIFICO  reduce using rule 86 (operador_soma -> ADICAO .)
    ADICAO          reduce using rule 86 (operador_soma -> ADICAO .)
    SUBTRACAO       reduce using rule 86 (operador_soma -> ADICAO .)
    NEGACAO         reduce using rule 86 (operador_soma -> ADICAO .)


state 31

    (90) operador_negacao -> NEGACAO .

    EPAREN          reduce using rule 90 (operador_negacao -> NEGACAO .)
    ID              reduce using rule 90 (operador_negacao -> NEGACAO .)
    NUM_INTEIRO     reduce using rule 90 (operador_negacao -> NEGACAO .)
    NUM_FLUTUANTE   reduce using rule 90 (operador_negacao -> NEGACAO .)
    NUM_CIENTIFICO  reduce using rule 90 (operador_negacao -> NEGACAO .)


state 32

    (77) expressao_unaria -> fator .

    MULTIPLICACAO   reduce using rule 77 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 77 (expressao_unaria -> fator .)
    ADICAO          reduce using rule 77 (expressao_unaria -> fator .)
    SUBTRACAO       reduce using rule 77 (expressao_unaria -> fator .)
    MENORQ          reduce using rule 77 (expressao_unaria -> fator .)
    MAIORQ          reduce using rule 77 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 77 (expressao_unaria -> fator .)
    DESIGUAL        reduce using rule 77 (expressao_unaria -> fator .)
    MENORIGUAL      reduce using rule 77 (expressao_unaria -> fator .)
    MAIORIGUAL      reduce using rule 77 (expressao_unaria -> fator .)
    ELOGICO         reduce using rule 77 (expressao_unaria -> fator .)
    OULOGICO        reduce using rule 77 (expressao_unaria -> fator .)
    DPAREN          reduce using rule 77 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 77 (expressao_unaria -> fator .)
    DCOLCHE         reduce using rule 77 (expressao_unaria -> fator .)
    FIM             reduce using rule 77 (expressao_unaria -> fator .)
    SENAO           reduce using rule 77 (expressao_unaria -> fator .)
    error           reduce using rule 77 (expressao_unaria -> fator .)
    SE              reduce using rule 77 (expressao_unaria -> fator .)
    REPITA          reduce using rule 77 (expressao_unaria -> fator .)
    LEIA            reduce using rule 77 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 77 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 77 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 77 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 77 (expressao_unaria -> fator .)
    ID              reduce using rule 77 (expressao_unaria -> fator .)
    EPAREN          reduce using rule 77 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 77 (expressao_unaria -> fator .)
    NUM_INTEIRO     reduce using rule 77 (expressao_unaria -> fator .)
